timestamp,Road Type,Free Flow Time,Free Flow Speed,Current Time,Current Speed
2019-06-26 15:35:09.395687,FRC1,41,40,53,31
2019-06-26 15:50:10.329025,FRC1,42,39,42,39
2019-06-26 16:05:11.522226,FRC1,41,40,56,29
2019-06-26 16:20:13.692958,FRC1,41,40,41,40
2019-06-26 18:29:26.830192,FRC1,41,40,86,19
2019-06-26 18:44:28.762328,FRC1,41,40,55,30
2019-06-26 18:59:35.010977,FRC1,41,40,71,23
2019-06-26 19:14:36.651709,FRC1,41,40,53,31
2019-06-26 19:29:38.292348,FRC1,42,39,55,30
2019-06-26 19:44:40.240041,FRC1,42,39,66,25
2019-06-26 19:59:41.881068,FRC1,41,40,56,29
2019-06-26 20:14:43.520290,FRC1,41,40,59,28
2019-06-26 20:29:50.631368,FRC1,41,40,59,28
2019-06-26 20:44:52.273472,FRC1,41,40,82,20
2019-06-26 20:59:53.604634,FRC1,41,40,56,29
2019-06-26 21:43:29.399017,FRC1,42,39,42,39
2019-06-26 21:58:31.184850,FRC1,41,40,41,40
2019-06-26 22:13:32.824465,FRC1,41,40,41,40
2019-06-26 22:28:40.341717,FRC1,41,40,53,31
timestamp,Road Type,Free Flow Time,Free Flow Speed,Current Time,Current Speed
2019-06-27 11:15:11.224336,FRC1,41,40,97,17
2019-06-27 11:30:15.008734,FRC1,42,39,82,20
2019-06-27 11:45:19.033408,FRC1,41,40,150,11
2019-06-27 12:00:26.772978,FRC1,42,39,91,18
2019-06-27 12:15:31.175080,FRC1,42,39,150,11
2019-06-27 12:30:34.345200,FRC1,41,40,82,20
2019-06-27 12:45:36.614851,FRC1,41,40,86,19
2019-06-27 13:00:41.983215,FRC1,42,39,78,21
2019-06-27 13:15:47.455055,FRC1,41,40,78,21
2019-06-27 13:30:49.566247,FRC1,41,40,71,23
2019-06-27 14:55:04.940590,FRC1,42,39,53,31
2019-06-27 15:10:08.315819,FRC1,42,39,53,31
2019-06-27 15:25:13.112308,FRC1,41,40,59,28
2019-06-27 15:40:20.006983,FRC1,41,40,63,26
2019-06-27 15:55:22.875396,FRC1,42,39,86,19
2019-06-27 16:10:31.851309,FRC1,41,40,63,26
2019-06-27 16:25:37.480805,FRC1,42,39,42,39
2019-06-27 16:40:41.018663,FRC1,41,40,53,31
2019-06-27 16:55:54.592905,FRC1,41,40,55,30
2019-06-27 17:10:59.656673,FRC1,41,40,55,30
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-06-28 13:44:06.912997,FRC1,41,40,75,22
2019-06-28 13:59:23.007074,FRC1,42,39,56,29
2019-06-28 14:20:16.420473,FRC1,41,40,71,23
2019-06-28 14:35:18.753762,FRC1,42,39,71,23
2019-06-28 14:50:27.225522,FRC1,41,40,71,23
2019-06-28 15:05:28.771827,FRC1,42,39,71,23
2019-06-28 15:20:30.327624,FRC1,42,39,71,23
2019-06-28 15:35:32.015192,FRC1,41,40,71,23
2019-06-28 15:50:35.430171,FRC1,42,39,75,22
2019-06-28 16:05:37.577564,FRC1,42,39,66,25
2019-06-28 16:20:41.124979,FRC1,40,41,91,18
2019-06-28 16:35:48.160742,FRC1,42,39,91,18
2019-06-28 16:50:49.776359,FRC1,41,40,110,15
2019-06-28 17:05:52.157813,FRC1,42,39,86,19
2019-06-28 17:20:55.761159,FRC1,42,39,71,23
2019-06-28 17:35:57.454384,FRC1,42,39,59,28
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-06-28 18:45:58.140440,FRC1,42,39,97,17
2019-06-28 18:50:59.505948,FRC1,42,39,66,25
2019-06-28 18:56:00.565338,FRC1,41,40,82,20
2019-06-28 19:01:01.931231,FRC1,41,40,68,24
2019-06-28 19:06:13.440397,FRC1,41,40,78,21
2019-06-28 19:11:14.800951,FRC1,42,39,61,27
2019-06-28 19:16:16.480133,FRC1,42,39,61,27
2019-06-28 19:21:17.845073,FRC1,41,40,61,27
2019-06-28 19:26:19.108156,FRC1,41,40,56,29
2019-06-28 19:31:20.573191,FRC1,41,40,71,23
2019-06-28 19:36:21.939084,FRC1,41,40,71,23
2019-06-28 19:41:23.316185,FRC1,41,40,75,22
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-07-02 11:36:19.525303,FRC1,41,40,61,27
2019-07-02 11:41:22.129611,FRC1,41,40,127,13
2019-07-02 11:46:25.067150,FRC1,41,40,110,15
2019-07-02 11:51:26.746407,FRC1,41,40,118,14
2019-07-02 11:56:31.030726,FRC1,42,39,75,22
2019-07-02 12:01:36.240850,FRC1,43,38,127,13
2019-07-02 12:06:38.160444,FRC1,41,40,91,18
2019-07-02 12:11:42.455306,FRC1,42,39,82,20
2019-07-02 12:16:46.117085,FRC1,42,39,118,14
2019-07-02 12:21:47.250138,FRC1,41,40,82,20
2019-07-02 12:26:48.992693,FRC1,41,40,86,19
2019-07-02 12:31:51.181671,FRC1,41,40,91,18
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-07-02 11:38:37.684782,FRC1,40,41,110,15
2019-07-02 11:43:40.265243,FRC1,42,39,103,16
2019-07-02 11:48:44.907487,FRC1,40,41,118,14
2019-07-02 11:53:46.578406,FRC1,43,38,127,13
2019-07-02 11:58:52.657870,FRC1,41,40,71,23
2019-07-02 12:03:54.625528,FRC1,40,41,110,15
2019-07-02 12:08:56.401146,FRC1,41,40,75,22
2019-07-02 12:13:57.974071,FRC1,41,40,91,18
2019-07-02 12:19:04.407182,FRC1,42,39,91,18
2019-07-02 12:24:06.081719,FRC1,42,39,86,19
2019-07-02 12:29:07.798409,FRC1,42,39,82,20
2019-07-02 12:34:09.431130,FRC1,41,40,103,16
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-07-02 12:50:34.526259,FRC1,39,42,165,10
2019-07-02 13:05:38.129511,FRC1,40,41,103,16
2019-07-02 13:20:39.665325,FRC1,42,39,97,17
2019-07-02 13:35:43.965762,FRC1,42,39,71,23
2019-07-02 13:50:46.417260,FRC1,42,39,75,22
2019-07-02 14:05:53.016786,FRC1,41,40,66,25
2019-07-02 14:20:54.629857,FRC1,41,40,68,24
2019-07-02 14:35:56.076547,FRC1,42,39,86,19
2019-07-02 14:50:57.379227,FRC1,41,40,150,11
2019-07-02 15:05:59.241325,FRC1,41,40,82,20
2019-07-02 15:21:01.901133,FRC1,42,39,86,19
2019-07-02 15:36:04.422035,FRC1,41,40,55,30
2019-07-02 15:51:06.912069,FRC1,41,40,66,25
2019-07-02 16:06:10.114528,FRC1,42,39,66,25
2019-07-02 16:21:11.610660,FRC1,42,39,59,28
2019-07-02 16:36:12.889642,FRC1,42,39,55,30
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-07-02 15:30:56.185149,FRC1,42,39,53,31
2019-07-02 15:45:57.727555,FRC1,41,40,63,26
2019-07-02 16:00:58.932629,FRC1,41,40,41,40
2019-07-02 16:16:00.370917,FRC1,41,40,61,27
2019-07-02 16:31:01.523167,FRC1,41,40,68,24
2019-07-02 16:46:02.933737,FRC1,41,40,55,30
2019-07-02 17:01:04.099018,FRC1,42,39,55,30
2019-07-02 17:16:07.722449,FRC1,42,39,55,30
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-07-02 15:30:49.222508,FRC1,42,39,53,31
2019-07-02 15:45:52.081072,FRC1,41,40,63,26
2019-07-02 16:00:54.096628,FRC1,41,40,41,40
2019-07-02 16:15:59.102398,FRC1,41,40,61,27
2019-07-02 16:31:00.332226,FRC1,41,40,68,24
2019-07-02 16:46:01.639299,FRC1,41,40,55,30
2019-07-02 17:01:03.627985,FRC1,42,39,55,30
2019-07-02 17:16:08.336559,FRC1,42,39,55,30
timestamp,Road Type,Free Flow Time(seconds),Free Flow Speed(KMPH),Current Time(seconds),Current Speed(KMPH)
2019-07-02 15:31:13.183530,FRC1,42,39,53,31
2019-07-02 15:46:14.816661,FRC1,41,40,68,24
2019-07-02 16:01:16.815570,FRC1,41,40,41,40
2019-07-02 16:16:18.184852,FRC1,41,40,61,27
2019-07-02 16:31:19.406522,FRC1,41,40,68,24
2019-07-02 16:46:20.756848,FRC1,41,40,55,30
2019-07-02 17:01:21.915900,FRC1,42,39,55,30
2019-07-02 17:16:27.792619,FRC1,42,39,55,30
